id;sample;age;gender;job;country;DMW1;DMW2;DMW4;SMW1;SMW2;SMW4;MW_IMC_7;DMW3;SMW3;SDMWSTimeStamp;SBPS1;SBPS2;SBPS3;SBPS4;SBPS5;SBPS6;SBPS7;SBPS8;SBPS_IMC_6;BPSSRTimeStamp;BFI1_r;BFI2;BFI3;BFI4;BFI5_r;BFI6_r
519;de;39;F;Academic Profession;Switzerland;4;4;4;5;5;5;7;3;5;20:53:14;2;1;2;2;2;2;2;1;6;20:57:01;4;5;4;5;5;4
384;de;50;F;Technicians;Switzerland;7;7;7;4;6;4;7;7;1;11:01:54;1;1;2;1;1;1;1;1;6;11:03:45;5;5;5;5;5;5
127;de;60;F;-oth-;Switzerland;7;7;7;7;7;7;7;7;7;07:17:21;6;6;6;6;6;6;6;6;6;07:18:47;4;5;5;3;5;5
479;de;31;F;Service Sector;Switzerland;7;7;7;2;3;5;7;6;3;14:42:54;2;1;3;5;4;4;3;1;6;14:41:28;4;4;4;4;3;4
538;de;37;F;Academic Profession;Switzerland;1;7;6;4;4;6;7;2;5;20:32:51;2;1;3;1;1;1;1;1;6;20:31:28;4;4;4;2;4;2
457;de;43;F;Social Services ;Switzerland;3;2;2;4;3;3;7;5;4;17:42:46;2;1;2;2;2;2;1;1;6;17:44:42;2;5;4;3;2;3
410;de;56;M;Academic Profession;Switzerland;3;7;7;4;4;4;7;7;2;14:50:34;1;1;4;2;4;1;1;1;6;14:53:20;5;4;4;5;5;3
80;de;28;F;Service Sector;Switzerland;1;1;1;7;4;5;7;1;3;22:49:34;2;1;1;3;1;2;1;1;6;22:47:29;1;4;4;2;1;3
125;de;27;F;Social Services ;Germany;3;3;3;3;3;3;7;6;4;07:05:45;1;1;1;1;2;1;1;1;6;07:06:33;2;4;4;4;4;2
521;de;30;F;Students;Switzerland;4;4;6;3;5;7;7;7;5;15:59:20;5;4;2;4;5;3;4;2;6;15:56:24;4;5;4;5;5;4
469;de;40;F;Academic Profession;Switzerland;6;6;6;6;5;6;7;6;4;14:32:49;2;1;4;2;2;2;1;1;6;14:33:47;4;5;3;5;5;3
260;de;24;F;Students;Germany;1;1;5;3;2;1;7;1;1;18:12:02;2;1;1;2;1;1;1;2;6;18:10:58;3;4;4;4;4;5
293;de;26;F;Students;Germany;2;3;5;5;4;6;7;2;5;22:41:04;5;2;2;4;2;2;1;2;6;22:42:32;2;5;3;2;2;4
514;de;28;M;Students;Switzerland;3;5;6;3;5;4;7;5;2;08:46:00;2;3;5;2;4;4;2;3;6;08:46:11;5;5;4;5;5;4
128;de;29;F;Students;Germany;4;3;2;5;5;5;7;5;4;07:15:26;2;1;3;2;2;2;3;1;6;07:17:07;2;3;4;4;2;2
103;de;23;F;Students;Switzerland;3;5;7;6;5;4;7;6;2;23:46:53;3;1;5;2;3;1;1;1;6;23:47:45;2;5;4;4;4;4
270;de;29;F;Students;Switzerland;6;4;6;6;6;6;7;5;3;12:27:40;4;4;2;1;3;1;1;2;6;12:28:53;3;4;4;4;5;5
403;de;40;M;Academic Profession;Switzerland;3;4;4;3;2;4;7;5;5;14:20:00;2;2;2;2;1;2;1;1;6;14:19:08;5;5;4;5;5;4
385;de;53;M;Social Services ;Switzerland;4;5;3;5;2;2;7;4;3;11:22:15;2;1;2;2;2;1;3;2;6;11:23:42;4;5;3;5;5;4
471;de;23;F;Service Sector;Germany;2;6;6;4;5;3;7;6;2;19:58:25;5;3;2;2;2;6;2;2;6;19:59:52;2;4;5;2;4;5
482;de;28;F;Service Sector;Switzerland;6;5;5;6;4;5;7;6;5;16:29:59; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
394;de;29;F;Service Sector;Switzerland;5;5;6;5;4;3;7;4;2;12:58:57;1;1;1;1;1;1;2;1;6;12:57:01;3;4;3;4;2;3
504;de;37;M;;Switzerland;3;7;7;5;7;6;7;4;6;16:49:26;2;1;2;3;2;1;1;1;6;16:47:47;4;4;3;4;4;4
466;de;26;F;Service Sector;Switzerland;3;6;7;4;6;4;7;5;3;09:27:03;2;1;3;3;1;1;2;2;6;09:28:39;5;3;4;4;5;4
170;de;21;F;Service Sector;Switzerland;1;2;2;6;3;7;7;4;6;12:45:15;4;1;2;2;3;1;1;3;6;12:47:12; ; ; ; ; ; 
93;de;22;F;Students;Switzerland;5;7;6;5;3;4;7;7;2;18:11:22;3;4;1;2;2;1;1;1;6;18:12:08;4;5;5;5;5;3
227;de;22;M;Technicians;Switzerland;3;5;7;3;5;4;7;5;2;11:01:11;2;2;4;4;5;2;1;6;6;11:00:19;1;5;3;3;4;3
132;de;22;F;Academic Profession;Switzerland;7;6;6;2;7;1;7;5;1;07:45:55;2;1;3;2;3;2;2;2;6;07:47:33;2;4;4;3;5;5
72;de;23;F;Service Sector;Switzerland;7;7;6;5;5;6;7;7;2;22:37:52;3;3;4;4;5;2;1;4;6;22:38:54;2;5;4;5;2;4
66;de;23;M;Technicians;Switzerland;5;7;7;5;5;5;7;6;3;22:05:56;3;3;2;2;2;2;1;2;6;22:07:29;5;5;4;5;5;5
225;de;23;F;Social Services ;Switzerland;1;1;5;1;1;1;7;1;1;10:52:50;1;1;1;1;1;1;2;1;6;10:52:05;3;4;4;4;4;4
121;de;24;F;Service Sector;Switzerland;4;6;2;6;5;4;7;4;3;06:52:58;2;2;2;4;2;2;2;2;6;06:56:38;1;4;2;2;4;5
362;de;25;M;Students;Switzerland;1;2;2;1;7;4;7;3;1;08:33:29;1;1;5;6;3;1;3;1;6;08:34:54;5;2;4;4;2;5
389;de;25;M;Students;Switzerland;3;7;5;7;7;7;7;7;5;12:32:54;3;5;4;6;4;3;3;7;6;12:33:28;3;5;5;5;5;1
65;de;26;F;Academic Profession;Switzerland;4;6;5;7;6;7;7;7;5;15:31:06;5;2;6;6;5;6;2;2;6;15:34:29;5;5;4;5;1;1
451;de;27;F;Academic Profession;Switzerland;5;6;5;5;3;5;7;6;3;14:05:21;2;3;2;2;2;3;2;2;6;14:06:29;4;5;4;5;5;3
407;de;27;M;Students;Switzerland;1;5;6;5;6;6;7;2;4;14:44:07;5;1;3;5;2;1;2;1;6;14:45:35;1;5;2;2;4;3
357;de;28;F;Students;Switzerland;5;5;5;4;5;5;7;3;2;09:24:44;3;5;4;3;3;3;4;1;6;09:23:49;2;4;3;4;2;3
232;de;29;M;Technicians;Switzerland;2;4;5;3;3;2;7;4;2;11:26:34;3;2;3;3;2;3;2;4;6;11:28:41;4;4;3;3;4;4
518;de;29;F;Students;Switzerland;4;4;5;3;5;6;7;7;3;22:10:18;2;2;2;2;2;2;2;2;6;22:12:11;2;4;4;3;3;4
56;de;29;F;Sales;Switzerland;4;4;4;4;4;4;7;4;4;21:09:08;4;4;4;4;4;4;4;4;6;21:09:25;3;3;3;3;3;3
506;de;30;F;Service Sector;Switzerland;6;7;6;4;5;4;7;6;2;18:38:42;2;1;3;1;2;2;2;1;6;18:37:38;4;5;3;5;4;3
533;de;30;M;Service Sector;Switzerland;3;3;5;4;6;7;7;4;5;16:59:46;2;2;2;2;5;3;2;2;6;16:58:35;2;4;3;4;4;4
426;de;32;F;Technicians;Switzerland;4;3;2;7;3;4;7;1;2;20:57:27;2;1;3;2;1;2;1;1;6;20:55:13;1;5;3;4;2;4
417;de;34;F;Academic Profession;Switzerland;3;5;6;5;7;3;7;4;2;17:52:50;1;1;1;1;1;3;1;1;6;17:51:39;3;5;3;5;5;3
437;de;36;F;Service Sector;Switzerland;3;5;4;4;4;3;7;5;3;08:19:38;2;4;2;1;5;4;3;3;6;08:21:18;3;5;5;5;5;5
94;de;36;F;Service Sector;Switzerland;7;3;6;6;2;1;7;3;5;23:15:47;4;1;1;3;1;2;1;1;6;23:17:12;5;5;4;1;4;5
441;de;36;F;Social Services ;Switzerland;3;3;4;4;6;6;7;7;6;09:03:11;4;1;6;6;2;2;2;1;6;09:04:11;4;5;5;4;3;4
371;de;37;M;Service Sector;Switzerland;5;6;6;5;5;4;7;4;4;10:02:34;2;2;2;5;3;3;3;1;6;10:01:27;2;5;4;4;5;4
106;de;37;F;Social Services ;Switzerland;3;4;4;4;2;3;7;1;3;00:28:58;3;2;1;2;2;2;3;2;6;00:27:37;2;5;3;5;4;4
373;de;38;M;Social Services ;Switzerland;5;6;6;6;5;4;7;7;3;10:04:00;3;1;2;3;2;2;3;1;6;10:05:17;4;5;4;5;5;5
540;de;39;F;Students;Switzerland;3;5;5;5;3;2;7;5;4;11:57:25;2;1;2;1;1;1;2;3;6;11:59:00;4;5;5;5;5;5
474;de;39;F;Service Sector;Switzerland;5;4;5;5;5;4;7;3;3;22:22:29;1;1;5;1;1;1;1;1;6;22:21:28;4;5;2;4;3;4
517;de;39;F;Academic Profession;Switzerland;4;4;5;5;5;5;7;4;6;21:11:33;3;3;2;3;2;2;2;1;6;21:13:26;4;5;4;5;2;4
92;de;40;M;service Sector;Switzerland;2;2;4;1;2;4;7;2;2;23:02:05;5;1;3;2;1;1;1;1;6;23:00:44;2;4;3;4;1;3
525;de;41;F;Academic Profession;Switzerland;2;6;7;1;7;3;7;1;6;14:27:51;2;1;1;2;2;2;1;1;6;14:29:15;3;4;3;4;5;5
372;de;43;F;Academic Profession;Switzerland;4;6;6;2;6;5;7;7;2;10:03:00;5;1;6;1;5;7;4;2;6;10:03:12;4;5;5;5;5;5
233;de;47;M;Technicians;Switzerland;1;1;4;1;1;1;7;4;1;12:11:37;2;1;1;1;1;1;1;1;6;12:10:35;5;5;4;5;5;4
406;de;49;M;Academic Profession;Switzerland;6;6;6;4;5;6;7;6;5;14:42:03;4;2;5;2;3;2;2;2;6;14:43:18;3;4;4;4;5;4
424;de;50;F;Academic Profession;Switzerland;4;5;5;5;5;5;7;5;3;20:28:29;4;2;3;4;3;2;2;2;6;20:26:23;2;3;3;3;3;3
476;de;51;F;Service Sector;Switzerland;5;7;7;7;7;5;7;4;4;08:31:02;7;1;3;1;1;1;1;1;6;08:33:47;5;5;3;5;5;3
397;de;52;F;Academic Profession;Switzerland;2;2;2;2;6;1;7;7;2;13:30:33;1;1;1;1;1;1;1;1;6;13:32:58;5;5;5;5;5;5
386;de;57;F;Students;Switzerland;6;6;5;5;3;6;7;6;4;11:30:38;2;1;6;2;2;2;1;1;6;11:32:16;3;4;4;4;4;5
104;de;63;F;Service Sector;Switzerland;3;3;3;3;3;3;7;5;4;23:53:56;2;2;3;3;5;2;2;1;6;23:52:41;2;3;3;3;1;3
276;de;40;F;Academic Profession;Germany;1;2;1;2;1;2;7;3;3;15:27:44;1;1;3;1;1;1;1;1;6;15:26:30;3;4;3;4;2;3
267;de;40;F;Academic Profession;Germany;5;4;5;3;5;2;7;5;2;11:38:55;2;2;3;1;2;1;3;1;6;11:40:16;4;5;4;5;5;4
313;de;50;F;Service Sector;Germany;2;2;2;5;3;3;7;4;3;14:03:28;2;1;2;1;2;2;2;2;6;14:05:17;3;5;4;5;5;4
277;de;35;F;Service Sector;Germany;4;3;6;4;3;2;7;4;3;15:28:26;2;2;1;1;1;2;1;2;6;15:29:33;4;5;4;5;4;4
113;de;26;F;Students;Germany;1;4;5;2;2;1;7;4;1;05:37:14;1;2;1;1;1;1;1;1;6;05:38:13;1;5;4;2;4;5
216;de;18;M;Students;Germany;5;6;7;5;6;4;7;6;2;01:12:32; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
391;de;18;M;Students;Germany;5;5;6;4;6;6;7;6;3;13:38:54;4;3;3;2;2;3;3;4;6;13:41:43;3;5;4;3;4;2
130;de;18;F;Students;Germany;6;6;7;7;5;5;7;4;6;07:35:35;6;5;4;5;4;2;2;3;6;07:34:10;2;3;5;4;3;4
122;de;18;F;Students;Germany;7;7;7;1;2;1;7;3;1;07:02:21;4;1;3;1;1;1;3;1;6;07:01:30;4;5;3;4;5;3
65;de;19;F;Students;Germany;3;5;4;5;4;6;7;7;3;22:02:10;1;2;2;1;1;2;1;2;6;22:03:12;4;4;4;3;1;5
180;de;19;F;Technicians;Germany;4;4;4;5;5;5;7;4;5;15:41:09;5;6;4;4;4;3;6;5;6;15:41:53;1;4;3;3;4;5
102;de;19;F;Students;Germany;3;2;6;5;6;1;7;6;3;23:47:15;1;3;4;1;3;2;3;1;6;23:48:34;2;3;3;2;5;3
206;de;20;F;Service Sector;Germany;1;1;4;5;7;6;7;1;6;22:05:53;7;6;5;7;5;7;5;6;6;22:04:12;5;4;4;4;4;3
136;de;20;F;Students;Germany;1;2;2;2;4;5;7;4;2;08:09:05; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
261;de;20;F;Students;Germany;5;6;4;5;4;5;7;4;5;20:23:22;4;5;3;4;4;4;5;3;6;20:20:55;5;5;4;5;2;3
242;de;20;F;Students;Germany;5;6;6;6;7;6;7;6;5;16:54:09;6;3;3;5;5;3;2;4;6;16:53:33;5;5;3;5;5;4
159;de;21;F;Students;Germany;1;5;4;5;5;5;7;1;4;11:25:32; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
315;de;21;F;Students;Germany;2;3;3;4;4;7;7;6;5;14:08:34;1;2;4;1;4;3;1;4;6;14:09:35;3;5;4;3;3;4
60;de;21;F;Social Services ;Germany;5;7;7;7;7;7;7;7;4;23:27:09;7;7;4;2;2;2;7;5;6;23:28:08;4;4;3;5;5;4
325;de;21;M;Students;Germany;2;4;7;3;7;5;7;6;2;15:10:16;7;7;6;1;7;7;2;5;6;15:11:24;1;2;3;4;2;2
326;de;21;F;Students;Germany;5;4;7;5;6;6;7;5;3;15:12:28;5;2;5;4;5;2;3;2;6;15:13:26;5;4;4;5;5;5
308;de;21;F;Students;Germany;3;5;6;5;5;5;7;6;4;13:08:04;2;2;2;2;2;3;2;3;6;13:08:38;4;4;4;4;3;4
268;de;21;F;Students;Germany;2;5;4;5;5;6;7;7;1;11:49:47;4;6;6;7;5;5;1;2;6;11:50:55;2;3;3;3;1;4
69;de;22;F;Students;Germany;5;5;5;1;1;1;7;6;2;15:51:13;3;1;4;1;3;1;1;1;6;15:52:52;5;4;2;5;4;2
328;de;22;F;Students;Germany;3;4;3;4;3;5;7;5;2;15:41:04;4;2;2;1;1;2;2;2;6;15:40:03;3;4;4;4;2;4
380;de;22;F;Students;Germany;6;6;6;4;2;2;7;2;2;10:29:22;1;1;1;1;1;1;1;1;6;10:28:22;3;5;4;4;5;4
210;de;22;M;Students;Germany;5;5;4;6;5;4;7;6;3;22:58:21;4;4;3;3;5;4;4;5;6;23:00:16; ; ; ; ; ; 
83;de;22;F;Students;Germany;3;6;6;5;5;7;7;3;7;22:50:17;5;1;4;2;1;3;3;1;6;22:48:33;4;5;5;2;5;5
97;de;22;F;Students;Germany;2;2;4;5;3;3;7;2;1;23:27:36;2;2;1;1;1;1;1;1;6;23:28:56;3;5;3;5;4;4
201;de;22;M;-oth-;Germany;4;5;7;3;5;6;7;5;5;21:08:44;5;5;4;7;6;5;5;5;6;21:09:43;3;4;4;4;3;3
155;de;23;F;Students;Germany;5;7;7;2;7;5;7;6;2;10:49:06;4;1;2;2;3;2;2;1;6;10:50:29;3;4;5;3;5;1
138;de;23;F;Service Sector;Germany;2;3;1;5;5;6;7;2;4;08:13:24; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
214;de;23;F;Students;Germany;2;7;2;5;5;6;7;7;5;00:18:52;5;4;6;3;2;2;5;2;6;00:17:35;1;2;4;3;4;4
275;de;23;F;Service Sector;Germany;4;4;6;6;6;6;7;6;5;15:06:20;5;2;5;5;3;4;4;2;6;15:07:08;4;4;4;3;3;4
298;de;23;F;Social Services ;Germany;5;5;6;3;3;3;7;7;2;23:38:10;5;1;1;1;1;1;1;3;6;23:39:30;3;5;4;3;4;5
319;de;23;F;Service Sector;Germany;4;3;5;6;6;6;7;2;6;14:21:53;2;3;3;2;3;5;2;2;6;14:23:02;2;4;3;4;2;4
195;de;23;F;Service Sector;Germany;2;4;6;7;6;7;7;5;6;19:42:47;6;3;4;4;2;2;4;2;6;19:43:50;1;5;4;1;2;4
330;de;23;F;Service Sector;Germany;2;7;5;7;7;7;7;4;6;16:17:46;5;5;4;4;5;5;3;1;6;16:18:52;5;5;4;5;5;5
316;de;23;F;Service Sector;Germany;1;3;6;2;4;5;7;5;1;14:12:26;5;5;1;1;5;1;2;1;6;14:13:24;2;3;4;3;2;1
283;de;23;F;Students;Germany;6;3;6;7;4;6;7;1;3;18:22:12;4;1;3;1;1;1;2;1;6;18:22:42;1;2;3;1;2;4
137;de;23;F;Students;Germany;6;6;6;5;2;7;7;2;4;08:12:44;5;1;3;6;5;6;1;1;6;08:13:52;2;5;4;3;4;3
165;de;24;F;Students;Germany;6;5;2;7;3;5;7;4;6;12:21:02;4;2;1;1;2;4;2;1;6;12:19:01;1;4;4;3;5;3
398;de;24;F;Service Sector;Germany;6;6;6;6;6;6;7;6;6;13:34:18;4;4;4;5;4;4;4;4;6;13:34:32;4;4;4;2;3;3
118;de;24;F;Technicians;Germany;2;3;2;5;4;6;7;2;5;06:32:04;2;1;2;1;2;3;1;2;6;06:33:21;2;3;2;4;2;2
84;de;24;F;;Germany;6;6;6;6;5;5;7;6;4;22:50:22;5;4;5;5;4;4;5;6;6;22:49:00;4;5;5;4;4;3
78;de;24;F;Students;Germany;2;2;4;4;3;5;7;5;2;22:48:07;3;2;2;2;5;2;2;1;6;22:47:03;2;3;4;3;3;4
67;de;24;F;Social Services ;Germany;5;2;4;5;4;5;7;3;3;22:14:56;5;4;6;3;3;3;5;1;6;22:16:00;3;5;3;4;5;3
64;de;24;F;Academic Profession;Germany;6;4;6;6;6;5;7;6;3;10:40:01;6;3;4;5;5;5;3;3;6;10:40:47;4;3;4;4;4;4
327;de;24;F;Social Services ;Germany;5;4;6;4;3;5;7;4;4;15:27:38;2;3;1;2;2;2;3;1;6;15:28:24;2;3;3;4;2;4
164;de;24;F;Students;Germany;3;5;5;2;6;4;7;7;3;12:17:41; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
317;de;25;F;Service Sector;Germany;1;3;2;4;3;3;7;2;3;14:17:34;1;4;2;2;1;3;1;1;6;14:16:20;2;5;5;3;5;5
193;de;25;F;Service Sector;Germany;2;2;5;2;6;1;7;2;1;19:14:43;1;1;3;2;2;1;2;1;6;19:18:14;3;4;4;3;4;5
296;de;25;F;Technicians;Germany;5;3;5;4;5;5;7;5;3;23:06:34;3;5;4;2;4;6;4;2;6;23:05:25;3;4;3;3;2;2
266;de;25;F;Technicians;Germany;2;5;7;7;5;7;7;1;5;22:11:48;6;5;2;3;2;5;4;1;6;22:12:44;2;3;5;4;5;4
331;de;25;F;Service Sector;Germany;3;4;6;4;5;5;7;5;4;17:35:42;2;1;5;4;2;2;4;1;6;17:37:05;2;4;3;4;4;4
286;de;25;F;Service Sector;Germany;1;3;4;5;5;5;7;4;3;19:44:30;3;1;3;2;5;3;2;2;6;19:45:37;1;4;4;3;5;3
294;de;25;F;Social Services ;Germany;4;4;5;7;3;7;7;6;3;22:58:28;5;1;4;4;5;3;3;5;6;23:00:09;1;2;3;2;2;3
61;de;25;F;Students;Germany;4;4;4;4;4;4;7;4;4;11:34:53;2;2;2;2;2;2;2;2;6;11:40:18;4;4;3;3;3;4
354;de;26;F;Academic Profession;Germany;1;1;1;3;5;7;7;1;7;09:20:37;5;2;4;5;5;2;6;1;6;09:21:50;2;4;3;3;4;3
324;de;26;F;Service Sector;Germany;1;2;1;5;1;7;7;1;6;15:06:42;5;1;6;6;2;7;6;4;6;15:07:44;1;3;1;2;1;5
348;de;26;M;Service Sector;Germany;5;6;4;5;4;6;7;7;3;22:43:52;6;3;4;6;6;5;4;2;6;22:44:38;4;5;4;4;1;4
70;de;26;F;Technicians;Germany;2;5;6;5;5;5;7;3;5;22:25:06;5;3;1;1;2;2;4;1;6;22:26:31;1;5;4;3;3;4
105;de;26;F;Service Sector;Germany;3;3;4;6;6;7;7;7;5;23:58:37;3;5;3;4;5;6;2;5;6;23:57:01;4;4;4;5;3;4
71;de;26;F;Service Sector;Germany;4;4;4;4;4;4;7;4;3;14:21:44;4;6;6;5;6;5;6;1;6;14:21:00;2;3;4;4;4;2
341;de;26;F;Technicians;Germany;1;2;3;4;3;3;7;3;2;20:34:50;3;3;2;2;3;3;3;2;6;20:36:24;4;3;3;3;2;4
292;de;26;F;Academic Profession;Germany;2;2;7;1;6;6;7;3;7;22:10:48;7;1;5;5;1;2;1;1;6;22:09:41;5;5;2;5;2;1
237;de;26;F;Academic Profession;Germany;4;6;5;5;5;5;7;3;2;14:05:00;2;3;2;2;2;2;2;2;6;14:06:37;4;4;4;4;4;4
393;de;26;F;Students;Germany;2;2;5;5;3;6;7;5;2;12:51:49;3;1;2;5;3;2;2;1;6;12:52:58;1;4;5;5;4;5
72;de;26;F;Students;Germany;5;5;5;6;5;6;7;6;6;13:35:24;6;6;5;5;6;5;5;6;6;13:33:54;3;4;4;3;3;4
340;de;26;F;Academic Profession;Germany;5;6;6;6;5;3;7;4;5;20:32:53;1;1;1;1;2;1;1;2;6;20:31:26;4;5;3;3;5;4
58;de;27;M;Service Sector;Germany;6;6;6;3;5;4;7;6;2;13:14:27;2;1;3;2;3;3;2;2;6;13:14:56;3;5;4;3;4;4
279;de;27;F;Social Services ;Germany;5;7;4;4;6;7;7;6;4;15:41:51;5;2;2;7;5;6;2;1;6;15:43:17;5;2;2;5;2;4
162;de;27;M;Service Sector;Germany;2;3;3;4;4;4;7;3;5;11:35:58;3;1;4;2;3;2;1;2;6;11:34:21;4;5;4;5;3;5
70;de;27;M;-oth-;Germany;5;5;6;5;4;4;7;5;3;14:47:46;1;2;2;7;3;2;2;1;6;14:45:54;5;5;5;5;5;5
318;de;27;F;Service Sector;Germany;1;4;4;6;5;5;7;3;4;14:22:34;3;2;2;1;2;3;1;1;6;14:22:14; ; ; ; ; ; 
